[18888:41475:0223/122837.848326:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:41475:0223/122837.857899:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18888:259:0223/122837.981088:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18888:259:0223/122838.088282:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18888:259:0223/122838.088354:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
[18888:259:0223/122900.626569:INFO:CONSOLE(1)] "gemma-2-9b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.628446:INFO:CONSOLE(1)] "gemma-2-2b-jpn-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.629644:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.632286:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.634775:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.637205:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.639717:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.642201:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.644646:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.647110:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.649537:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.652000:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.654512:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.657013:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.659419:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.661826:INFO:CONSOLE(1)] "Hermes-2-Pro-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.664470:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.3-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.667281:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.2-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.669909:INFO:CONSOLE(1)] "OpenHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.672542:INFO:CONSOLE(1)] "NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.675144:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.676471:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.677816:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.679170:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.680522:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.753884:INFO:CONSOLE(1)] "Qwen2.5-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.754524:INFO:CONSOLE(1)] "Qwen2.5-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.755090:INFO:CONSOLE(1)] "Qwen2.5-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.755636:INFO:CONSOLE(1)] "Qwen2.5-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.756173:INFO:CONSOLE(1)] "Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.756721:INFO:CONSOLE(1)] "Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.757263:INFO:CONSOLE(1)] "Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.757788:INFO:CONSOLE(1)] "Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.758309:INFO:CONSOLE(1)] "Qwen2-Math-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.758831:INFO:CONSOLE(1)] "Qwen2-Math-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.759353:INFO:CONSOLE(1)] "Qwen2-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.759879:INFO:CONSOLE(1)] "Qwen2-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.760404:INFO:CONSOLE(1)] "Qwen2-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.760924:INFO:CONSOLE(1)] "RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC redpajama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.761460:INFO:CONSOLE(1)] "SmolLM2-1.7B-Instruct-q4f16_1-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.762047:INFO:CONSOLE(1)] "SmolLM2-360M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.762573:INFO:CONSOLE(1)] "SmolLM2-135M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.763120:INFO:CONSOLE(1)] "stablelm-2-zephyr-1_6b-q4f16_1-MLC stablelm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122900.763659:INFO:CONSOLE(1)] "WizardMath-7B-V1.1-q4f16_1-MLC wizardmath [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.535047:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.535676:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.536266:INFO:CONSOLE(1)] "gemma-2-2b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.536826:INFO:CONSOLE(1)] "gemma-2-9b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.537383:INFO:CONSOLE(1)] "gemma-2-2b-jpn-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.537938:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.538490:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.539040:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.539592:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.540147:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.540703:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.541247:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.541787:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.542339:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.542883:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.543497:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.544035:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.544594:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.545139:INFO:CONSOLE(1)] "Hermes-2-Pro-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.545697:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.3-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.546242:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.2-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.546790:INFO:CONSOLE(1)] "OpenHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.547340:INFO:CONSOLE(1)] "NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.547895:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.548438:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.548985:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.549526:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.550067:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.550613:INFO:CONSOLE(1)] "Qwen2.5-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.551160:INFO:CONSOLE(1)] "Qwen2.5-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.551757:INFO:CONSOLE(1)] "Qwen2.5-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.552302:INFO:CONSOLE(1)] "Qwen2.5-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.552868:INFO:CONSOLE(1)] "Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.553418:INFO:CONSOLE(1)] "Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.553958:INFO:CONSOLE(1)] "Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.554497:INFO:CONSOLE(1)] "Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.555037:INFO:CONSOLE(1)] "Qwen2-Math-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.555591:INFO:CONSOLE(1)] "Qwen2-Math-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.556118:INFO:CONSOLE(1)] "Qwen2-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.556649:INFO:CONSOLE(1)] "Qwen2-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.557168:INFO:CONSOLE(1)] "Qwen2-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.557692:INFO:CONSOLE(1)] "RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC redpajama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.558215:INFO:CONSOLE(1)] "SmolLM2-1.7B-Instruct-q4f16_1-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.558739:INFO:CONSOLE(1)] "SmolLM2-360M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.559259:INFO:CONSOLE(1)] "SmolLM2-135M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.559828:INFO:CONSOLE(1)] "stablelm-2-zephyr-1_6b-q4f16_1-MLC stablelm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.560350:INFO:CONSOLE(1)] "WizardMath-7B-V1.1-q4f16_1-MLC wizardmath [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.681186:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.681796:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.682366:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.682921:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122902.683502:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122904.564338:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122904.564963:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122904.565537:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122904.566287:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122904.566875:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:35587:0223/122912.329994:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
[18888:259:0223/122913.126219:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18888:259:0223/122913.126823:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
