[18219:34307:0223/120558.570267:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:34307:0223/120558.577796:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18219:259:0223/120558.734122:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18219:259:0223/120558.960569:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18219:259:0223/120558.960885:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
[18219:259:0223/120647.114169:INFO:CONSOLE(1)] "OpenHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.115116:INFO:CONSOLE(1)] "NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.115831:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.116477:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.117118:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.117751:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.118430:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.119116:INFO:CONSOLE(1)] "Qwen2.5-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.119791:INFO:CONSOLE(1)] "Qwen2.5-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.120417:INFO:CONSOLE(1)] "Qwen2.5-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.121110:INFO:CONSOLE(1)] "Qwen2.5-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.121777:INFO:CONSOLE(1)] "Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.122403:INFO:CONSOLE(1)] "Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.123078:INFO:CONSOLE(1)] "Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.123863:INFO:CONSOLE(1)] "Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.124569:INFO:CONSOLE(1)] "Qwen2-Math-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.125214:INFO:CONSOLE(1)] "Qwen2-Math-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.125889:INFO:CONSOLE(1)] "Qwen2-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.126573:INFO:CONSOLE(1)] "Qwen2-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.127239:INFO:CONSOLE(1)] "Qwen2-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.127910:INFO:CONSOLE(1)] "RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC redpajama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.128589:INFO:CONSOLE(1)] "SmolLM2-1.7B-Instruct-q4f16_1-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.129261:INFO:CONSOLE(1)] "SmolLM2-360M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.129927:INFO:CONSOLE(1)] "SmolLM2-135M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.130601:INFO:CONSOLE(1)] "stablelm-2-zephyr-1_6b-q4f16_1-MLC stablelm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.131271:INFO:CONSOLE(1)] "WizardMath-7B-V1.1-q4f16_1-MLC wizardmath [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.256642:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.257455:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.258170:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.258871:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.263875:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.264629:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.265285:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.265945:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.266590:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.267226:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18219:259:0223/120647.267870:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
