[18293:41475:0223/120924.383568:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:41475:0223/120924.391794:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:259:0223/120924.517955:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18293:259:0223/120924.628726:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18293:259:0223/120924.628802:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
[18293:259:0223/120932.377936:ERROR:fm_registration_token_uploader.cc(186)] Client is missing for kUser scope
[18293:39427:0223/120932.535201:ERROR:registration_request.cc(291)] Registration response error message: DEPRECATED_ENDPOINT
[18293:259:0223/120933.177703:INFO:CONSOLE(1)] "The Content Security Policy directive 'frame-ancestors' is ignored when delivered via a <meta> element.", source: https://chat.webllm.ai/ (1)
[18293:259:0223/120933.454348:INFO:CONSOLE(1)] "Service Worker API is available and in use.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18293:259:0223/120933.475695:INFO:CONSOLE(1)] "Service Worker is activated.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18293:259:0223/120933.478432:INFO:CONSOLE(0)] "<meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">", source: https://chat.webllm.ai/ (0)
[18293:259:0223/120933.681322:INFO:CONSOLE(76)] "Event handler of 'message' event must be added on the initial evaluation of worker script.", source: https://chat.webllm.ai/sw.js (76)
[18293:259:0223/120933.682121:INFO:CONSOLE(77)] "Service Worker: Web-LLM Engine Activated", source: https://chat.webllm.ai/sw.js (77)
[18293:259:0223/120933.682595:INFO:CONSOLE(77)] "Service Worker: Web-LLM Engine Activated", source: https://chat.webllm.ai/sw.js (77)
Warning: DawnExperimentalSubgroupLimits is deprecated, use AdapterPropertiesSubgroups instead.
[18293:259:0223/120933.702517:INFO:CONSOLE(77)] "Service Worker: WebGPU is available", source: https://chat.webllm.ai/sw.js (77)
[18293:259:0223/120933.705988:INFO:CONSOLE(1)] "Service Worker has WebGPU Available.", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18293:259:0223/120933.706548:INFO:CONSOLE(1)] "Create ServiceWorkerMLCEngine", source: https://chat.webllm.ai/_next/static/chunks/app/page-68491411c13b1812.js (1)
[18293:259:0223/120943.232336:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.234262:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.235572:INFO:CONSOLE(1)] "gemma-2-2b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.237233:INFO:CONSOLE(1)] "gemma-2-9b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.238749:INFO:CONSOLE(1)] "gemma-2-2b-jpn-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.240242:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.242804:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.245617:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.248218:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.251194:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.253718:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.256238:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.258759:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.261319:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.263768:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.266298:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.268796:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.271205:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.273640:INFO:CONSOLE(1)] "Hermes-2-Pro-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.276293:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.3-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.279055:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.2-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.281802:INFO:CONSOLE(1)] "OpenHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.284358:INFO:CONSOLE(1)] "NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.286888:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.288255:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.289594:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.291022:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.292456:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.293777:INFO:CONSOLE(1)] "Qwen2.5-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.295328:INFO:CONSOLE(1)] "Qwen2.5-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.296637:INFO:CONSOLE(1)] "Qwen2.5-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.297957:INFO:CONSOLE(1)] "Qwen2.5-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.299206:INFO:CONSOLE(1)] "Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.300469:INFO:CONSOLE(1)] "Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.301740:INFO:CONSOLE(1)] "Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.302973:INFO:CONSOLE(1)] "Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.304222:INFO:CONSOLE(1)] "Qwen2-Math-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.305486:INFO:CONSOLE(1)] "Qwen2-Math-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.306748:INFO:CONSOLE(1)] "Qwen2-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.308082:INFO:CONSOLE(1)] "Qwen2-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.309334:INFO:CONSOLE(1)] "Qwen2-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.310631:INFO:CONSOLE(1)] "RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC redpajama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.311754:INFO:CONSOLE(1)] "SmolLM2-1.7B-Instruct-q4f16_1-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.313023:INFO:CONSOLE(1)] "SmolLM2-360M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.314275:INFO:CONSOLE(1)] "SmolLM2-135M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.315539:INFO:CONSOLE(1)] "stablelm-2-zephyr-1_6b-q4f16_1-MLC stablelm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120943.317455:INFO:CONSOLE(1)] "WizardMath-7B-V1.1-q4f16_1-MLC wizardmath [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.956525:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Qwen-7B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.957141:INFO:CONSOLE(1)] "DeepSeek-R1-Distill-Llama-8B-q4f16_1-MLC DeepSeek [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.957709:INFO:CONSOLE(1)] "gemma-2-2b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.958263:INFO:CONSOLE(1)] "gemma-2-9b-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.958821:INFO:CONSOLE(1)] "gemma-2-2b-jpn-it-q4f16_1-MLC gemma [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.959374:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.959955:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.960519:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.961085:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.961636:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.962191:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.962740:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.963290:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.963834:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.964379:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.965044:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.965613:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.966180:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v0.4-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.966734:INFO:CONSOLE(1)] "Hermes-2-Pro-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.967306:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.3-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.967853:INFO:CONSOLE(1)] "Mistral-7B-Instruct-v0.2-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.968403:INFO:CONSOLE(1)] "OpenHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.968947:INFO:CONSOLE(1)] "NeuralHermes-2.5-Mistral-7B-q4f16_1-MLC mistral [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.969490:INFO:CONSOLE(1)] "Phi-3.5-vision-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.970036:INFO:CONSOLE(1)] "Phi-3.5-mini-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.970579:INFO:CONSOLE(1)] "Phi-3-mini-4k-instruct-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.971121:INFO:CONSOLE(1)] "phi-2-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.971666:INFO:CONSOLE(1)] "phi-1_5-q4f16_1-MLC phi [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.972209:INFO:CONSOLE(1)] "Qwen2.5-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.972754:INFO:CONSOLE(1)] "Qwen2.5-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.973369:INFO:CONSOLE(1)] "Qwen2.5-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.991064:INFO:CONSOLE(1)] "Qwen2.5-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.991654:INFO:CONSOLE(1)] "Qwen2.5-Coder-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.992213:INFO:CONSOLE(1)] "Qwen2.5-Coder-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.992766:INFO:CONSOLE(1)] "Qwen2.5-Coder-3B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.993314:INFO:CONSOLE(1)] "Qwen2.5-Coder-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.993862:INFO:CONSOLE(1)] "Qwen2-Math-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.994408:INFO:CONSOLE(1)] "Qwen2-Math-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.994957:INFO:CONSOLE(1)] "Qwen2-0.5B-Instruct-q0f16-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.995553:INFO:CONSOLE(1)] "Qwen2-1.5B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.996103:INFO:CONSOLE(1)] "Qwen2-7B-Instruct-q4f16_1-MLC qwen [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.996654:INFO:CONSOLE(1)] "RedPajama-INCITE-Chat-3B-v1-q4f16_1-MLC redpajama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.997201:INFO:CONSOLE(1)] "SmolLM2-1.7B-Instruct-q4f16_1-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.997751:INFO:CONSOLE(1)] "SmolLM2-360M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.998874:INFO:CONSOLE(1)] "SmolLM2-135M-Instruct-q0f16-MLC smollm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120944.999492:INFO:CONSOLE(1)] "stablelm-2-zephyr-1_6b-q4f16_1-MLC stablelm [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.000046:INFO:CONSOLE(1)] "WizardMath-7B-V1.1-q4f16_1-MLC wizardmath [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.131593:INFO:CONSOLE(1)] "Llama-3.2-1B-Instruct-q0f16-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.132206:INFO:CONSOLE(1)] "Llama-3.2-3B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.132781:INFO:CONSOLE(1)] "Llama-3.1-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.133339:INFO:CONSOLE(1)] "Hermes-3-Llama-3.2-3B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.133893:INFO:CONSOLE(1)] "Hermes-3-Llama-3.1-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.134445:INFO:CONSOLE(1)] "Hermes-2-Pro-Llama-3-8B-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.135001:INFO:CONSOLE(1)] "TinyLlama-1.1B-Chat-v1.0-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.135549:INFO:CONSOLE(1)] "Llama-3.1-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.136097:INFO:CONSOLE(1)] "Llama-3-8B-Instruct-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.136640:INFO:CONSOLE(1)] "Llama-3-70B-Instruct-q3f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.137183:INFO:CONSOLE(1)] "Llama-2-7b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
[18293:259:0223/120945.137731:INFO:CONSOLE(1)] "Llama-2-13b-chat-hf-q4f16_1-MLC llama [object Object]", source: https://chat.webllm.ai/_next/static/chunks/8606.a29501dd05252b37.js (1)
